Uni,Description,Topic
telecommunications, telecommunication provide course work student interested television production perspective production management administration, communication arts
telecommunications,  also serve student seeking greater understanding social role social control broadcasting cable industries, communication arts
telecommunications," 
            telecommunication i especially designed student considering career local cable system operation local radio television station administration television network cable mso operations corporate video local federal public policy positions emerging media industries", communication arts
theater,the theater art program offer study art form both theoretical historical context practice live dramatic performance, communication arts
theater, course offering generally include theater history dramatic literature acting movement voice directing design technology scenery costume lighting makeup sound management, communication arts
wildlife and fishery science,thi  provide integrated program study undergraduate student primarily interested conservation management wildlife specie their environments, science
wildlife and fishery science, graduate pursue graduate-level training wildlife fisherie sciences career wildlife fisherie management research information education, science
wildlife technology,the wildlife technology  help prepare student technique wildlife management, environmental resource management
wildlife technology, personnel trained infield needed assist applied phase natural resource management wildlife biology range management care maintenance propagation animals, environmental resource management
wildlife technology, graduate should able support professional wildlife biology park managers game refuge managers laboratory technician research, environmental resource management
women's studies, women' studies' i interdisciplinary program seek study history culture women' perspective deepen method academic pursuit by acknowledging critical place gender, social science
women's studies, women' studie encourage reexamination traditional method concepts support new kind research allow student better understand changing role behavior men women contemporary world, social science
nothing,                                                                  
